Time to test the packer I guess...
# Avail perp-first tile nearest to T03 (r0,c3) in NW direction is T04 (r0,c4) maybe
# Find perp-first tile nearest to tile 4 (r0,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T03 (r0,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T12 (r1,c4).  Is it free?  Yes.
#   Allocated T12 (r1,c4) as 13th tile. Remaining free tiles: 50

# Avail perp-first tile nearest to T04 (r0,c4) in NW direction is T12 (r1,c4) maybe
# Find perp-first tile nearest to tile 12 (r1,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T11 (r1,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T04 (r0,c4).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T20 (r2,c4).  Is it free?  Yes.
#   Allocated T20 (r2,c4) as 14th tile. Remaining free tiles: 49

# Avail perp-first tile nearest to T12 (r1,c4) in NW direction is T20 (r2,c4) maybe
# Find perp-first tile nearest to tile 20 (r2,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T19 (r2,c3).  Is it free?  Yes.
#   Allocated T19 (r2,c3) as 15th tile. Remaining free tiles: 48

# Avail perp-first tile nearest to T20 (r2,c4) in NW direction is T19 (r2,c3) maybe
# Find perp-first tile nearest to tile 19 (r2,c3) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T18 (r2,c2).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T11 (r1,c3).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T27 (r3,c3).  Is it free?  Yes.
#   Allocated T27 (r3,c3) as 16th tile. Remaining free tiles: 47

# Avail perp-first tile nearest to T19 (r2,c3) in NW direction is T27 (r3,c3) maybe
# Find perp-first tile nearest to tile 27 (r3,c3) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T26 (r3,c2).  Is it free?  Yes.
#   Allocated T26 (r3,c2) as 17th tile. Remaining free tiles: 46

# Avail perp-first tile nearest to T27 (r3,c3) in NW direction is T26 (r3,c2) maybe
# Find perp-first tile nearest to tile 26 (r3,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T18 (r2,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T25 (r3,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T27 (r3,c3).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T34 (r4,c2).  Is it free?  Yes.
#   Allocated T34 (r4,c2) as 18th tile. Remaining free tiles: 45

# Avail perp-first tile nearest to T26 (r3,c2) in NW direction is T34 (r4,c2) maybe
# Find perp-first tile nearest to tile 34 (r4,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T26 (r3,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T33 (r4,c1).  Is it free?  Yes.
#   Allocated T33 (r4,c1) as 19th tile. Remaining free tiles: 44

# Avail perp-first tile nearest to T34 (r4,c2) in NW direction is T33 (r4,c1) maybe
# Find perp-first tile nearest to tile 33 (r4,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T25 (r3,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T32 (r4,c0).  Is it free?  Yes.
#   Allocated T32 (r4,c0) as 20th tile. Remaining free tiles: 43

# Avail perp-first tile nearest to T33 (r4,c1) in NW direction is T32 (r4,c0) maybe
# Find perp-first tile nearest to tile 32 (r4,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T24 (r3,c0).  Is it free?  Yes.
#   Allocated T24 (r3,c0) as 21th tile. Remaining free tiles: 42

# Avail perp-first tile nearest to T32 (r4,c0) in NW direction is T24 (r3,c0) maybe
# Find perp-first tile nearest to tile 24 (r3,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T16 (r2,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'e' for perp at dist 1... found T25 (r3,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T32 (r4,c0).  Is it free?  No.
#   Found no perps.
#   Searching 'n' side L1 for any avail tile...
#     Search r(2,5) x c(0,2)
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  Yes.
#   Allocated T17 (r2,c1) as 22th tile. Remaining free tiles: 41

found 17
# Avail perp-first tile nearest to T24 (r3,c0) in NW direction is T17 (r2,c1) maybe
# Find perp-first tile nearest to tile 17 (r2,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T16 (r2,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T18 (r2,c2).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T25 (r3,c1).  Is it free?  No.
#   Found no perps.
#   Searching 'n' side L1 for any avail tile...
#     Search r(1,4) x c(0,3)
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T11 (r1,c3).  Is it free?  No.
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (3,0)... found T24 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (4,0)... found T32 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  Yes.
#   Allocated T35 (r4,c3) as 23th tile. Remaining free tiles: 40

found 35
# Avail perp-first tile nearest to T17 (r2,c1) in NW direction is T35 (r4,c3) maybe
# Find perp-first tile nearest to tile 35 (r4,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T27 (r3,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T34 (r4,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T36 (r4,c4).  Is it free?  Yes.
#   Allocated T36 (r4,c4) as 24th tile. Remaining free tiles: 39

# Avail perp-first tile nearest to T35 (r4,c3) in NW direction is T36 (r4,c4) maybe
# Find perp-first tile nearest to tile 36 (r4,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T35 (r4,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T28 (r3,c4).  Is it free?  Yes.
#   Allocated T28 (r3,c4) as 25th tile. Remaining free tiles: 38

# Avail perp-first tile nearest to T36 (r4,c4) in NW direction is T28 (r3,c4) maybe
# Find perp-first tile nearest to tile 28 (r3,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T27 (r3,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T20 (r2,c4).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T36 (r4,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T29 (r3,c5).  Is it free?  Yes.
#   Allocated T29 (r3,c5) as 26th tile. Remaining free tiles: 37

# Avail perp-first tile nearest to T28 (r3,c4) in NW direction is T29 (r3,c5) maybe
# Find perp-first tile nearest to tile 29 (r3,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T28 (r3,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T21 (r2,c5).  Is it free?  Yes.
#   Allocated T21 (r2,c5) as 27th tile. Remaining free tiles: 36

# Avail perp-first tile nearest to T29 (r3,c5) in NW direction is T21 (r2,c5) maybe
# Find perp-first tile nearest to tile 21 (r2,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T20 (r2,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T13 (r1,c5).  Is it free?  Yes.
#   Allocated T13 (r1,c5) as 28th tile. Remaining free tiles: 35

# Avail perp-first tile nearest to T21 (r2,c5) in NW direction is T13 (r1,c5) maybe
# Find perp-first tile nearest to tile 13 (r1,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T12 (r1,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T05 (r0,c5).  Is it free?  Yes.
#   Allocated T05 (r0,c5) as 29th tile. Remaining free tiles: 34

# Avail perp-first tile nearest to T13 (r1,c5) in NW direction is T05 (r0,c5) maybe
# Find perp-first tile nearest to tile 5 (r0,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T04 (r0,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T13 (r1,c5).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T06 (r0,c6).  Is it free?  Yes.
#   Allocated T06 (r0,c6) as 30th tile. Remaining free tiles: 33

# Avail perp-first tile nearest to T05 (r0,c5) in NW direction is T06 (r0,c6) maybe
# Find perp-first tile nearest to tile 6 (r0,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T05 (r0,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T14 (r1,c6).  Is it free?  Yes.
#   Allocated T14 (r1,c6) as 31th tile. Remaining free tiles: 32

# Avail perp-first tile nearest to T06 (r0,c6) in NW direction is T14 (r1,c6) maybe
# Find perp-first tile nearest to tile 14 (r1,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T13 (r1,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T06 (r0,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T22 (r2,c6).  Is it free?  Yes.
#   Allocated T22 (r2,c6) as 32th tile. Remaining free tiles: 31

# Avail perp-first tile nearest to T14 (r1,c6) in NW direction is T22 (r2,c6) maybe
# Find perp-first tile nearest to tile 22 (r2,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T21 (r2,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T14 (r1,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T30 (r3,c6).  Is it free?  Yes.
#   Allocated T30 (r3,c6) as 33th tile. Remaining free tiles: 30

# Avail perp-first tile nearest to T22 (r2,c6) in NW direction is T30 (r3,c6) maybe
# Find perp-first tile nearest to tile 30 (r3,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T29 (r3,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T22 (r2,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T38 (r4,c6).  Is it free?  Yes.
#   Allocated T38 (r4,c6) as 34th tile. Remaining free tiles: 29

# Avail perp-first tile nearest to T30 (r3,c6) in NW direction is T38 (r4,c6) maybe
# Find perp-first tile nearest to tile 38 (r4,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T37 (r4,c5).  Is it free?  Yes.
#   Allocated T37 (r4,c5) as 35th tile. Remaining free tiles: 28

# Avail perp-first tile nearest to T38 (r4,c6) in NW direction is T37 (r4,c5) maybe
# Find perp-first tile nearest to tile 37 (r4,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T36 (r4,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T29 (r3,c5).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T45 (r5,c5).  Is it free?  Yes.
#   Allocated T45 (r5,c5) as 36th tile. Remaining free tiles: 27

# Avail perp-first tile nearest to T37 (r4,c5) in NW direction is T45 (r5,c5) maybe
# Find perp-first tile nearest to tile 45 (r5,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T44 (r5,c4).  Is it free?  Yes.
#   Allocated T44 (r5,c4) as 37th tile. Remaining free tiles: 26

# Avail perp-first tile nearest to T45 (r5,c5) in NW direction is T44 (r5,c4) maybe
# Find perp-first tile nearest to tile 44 (r5,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T36 (r4,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T43 (r5,c3).  Is it free?  Yes.
#   Allocated T43 (r5,c3) as 38th tile. Remaining free tiles: 25

# Avail perp-first tile nearest to T44 (r5,c4) in NW direction is T43 (r5,c3) maybe
# Find perp-first tile nearest to tile 43 (r5,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T35 (r4,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T42 (r5,c2).  Is it free?  Yes.
#   Allocated T42 (r5,c2) as 39th tile. Remaining free tiles: 24

# Avail perp-first tile nearest to T43 (r5,c3) in NW direction is T42 (r5,c2) maybe
# Find perp-first tile nearest to tile 42 (r5,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T34 (r4,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T41 (r5,c1).  Is it free?  Yes.
#   Allocated T41 (r5,c1) as 40th tile. Remaining free tiles: 23

# Avail perp-first tile nearest to T42 (r5,c2) in NW direction is T41 (r5,c1) maybe
# Find perp-first tile nearest to tile 41 (r5,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T33 (r4,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T40 (r5,c0).  Is it free?  Yes.
#   Allocated T40 (r5,c0) as 41th tile. Remaining free tiles: 22

# Avail perp-first tile nearest to T41 (r5,c1) in NW direction is T40 (r5,c0) maybe
# Find perp-first tile nearest to tile 40 (r5,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T32 (r4,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'e' for perp at dist 1... found T41 (r5,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T48 (r6,c0).  Is it free?  Yes.
#   Allocated T48 (r6,c0) as 42th tile. Remaining free tiles: 21

# Avail perp-first tile nearest to T40 (r5,c0) in NW direction is T48 (r6,c0) maybe
# Find perp-first tile nearest to tile 48 (r6,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T40 (r5,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... no tile exists.
#   Looking 'e' for perp at dist 1... found T49 (r6,c1).  Is it free?  Yes.
#   Allocated T49 (r6,c1) as 43th tile. Remaining free tiles: 20

# Avail perp-first tile nearest to T48 (r6,c0) in NW direction is T49 (r6,c1) maybe
# Find perp-first tile nearest to tile 49 (r6,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T41 (r5,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T48 (r6,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T50 (r6,c2).  Is it free?  Yes.
#   Allocated T50 (r6,c2) as 44th tile. Remaining free tiles: 19

# Avail perp-first tile nearest to T49 (r6,c1) in NW direction is T50 (r6,c2) maybe
# Find perp-first tile nearest to tile 50 (r6,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T42 (r5,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T49 (r6,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T51 (r6,c3).  Is it free?  Yes.
#   Allocated T51 (r6,c3) as 45th tile. Remaining free tiles: 18

# Avail perp-first tile nearest to T50 (r6,c2) in NW direction is T51 (r6,c3) maybe
# Find perp-first tile nearest to tile 51 (r6,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T43 (r5,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T50 (r6,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T52 (r6,c4).  Is it free?  Yes.
#   Allocated T52 (r6,c4) as 46th tile. Remaining free tiles: 17

# Avail perp-first tile nearest to T51 (r6,c3) in NW direction is T52 (r6,c4) maybe
# Find perp-first tile nearest to tile 52 (r6,c4) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T44 (r5,c4).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T51 (r6,c3).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T53 (r6,c5).  Is it free?  Yes.
#   Allocated T53 (r6,c5) as 47th tile. Remaining free tiles: 16

# Avail perp-first tile nearest to T52 (r6,c4) in NW direction is T53 (r6,c5) maybe
# Find perp-first tile nearest to tile 53 (r6,c5) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T45 (r5,c5).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T52 (r6,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T54 (r6,c6).  Is it free?  Yes.
#   Allocated T54 (r6,c6) as 48th tile. Remaining free tiles: 15

# Avail perp-first tile nearest to T53 (r6,c5) in NW direction is T54 (r6,c6) maybe
# Find perp-first tile nearest to tile 54 (r6,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T53 (r6,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T46 (r5,c6).  Is it free?  Yes.
#   Allocated T46 (r5,c6) as 49th tile. Remaining free tiles: 14

# Avail perp-first tile nearest to T54 (r6,c6) in NW direction is T46 (r5,c6) maybe
# Find perp-first tile nearest to tile 46 (r5,c6) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T45 (r5,c5).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T38 (r4,c6).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T54 (r6,c6).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T47 (r5,c7).  Is it free?  Yes.
#   Allocated T47 (r5,c7) as 50th tile. Remaining free tiles: 13

# Avail perp-first tile nearest to T46 (r5,c6) in NW direction is T47 (r5,c7) maybe
# Find perp-first tile nearest to tile 47 (r5,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T46 (r5,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T39 (r4,c7).  Is it free?  Yes.
#   Allocated T39 (r4,c7) as 51th tile. Remaining free tiles: 12

# Avail perp-first tile nearest to T47 (r5,c7) in NW direction is T39 (r4,c7) maybe
# Find perp-first tile nearest to tile 39 (r4,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T38 (r4,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T31 (r3,c7).  Is it free?  Yes.
#   Allocated T31 (r3,c7) as 52th tile. Remaining free tiles: 11

# Avail perp-first tile nearest to T39 (r4,c7) in NW direction is T31 (r3,c7) maybe
# Find perp-first tile nearest to tile 31 (r3,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T30 (r3,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T23 (r2,c7).  Is it free?  Yes.
#   Allocated T23 (r2,c7) as 53th tile. Remaining free tiles: 10

# Avail perp-first tile nearest to T31 (r3,c7) in NW direction is T23 (r2,c7) maybe
# Find perp-first tile nearest to tile 23 (r2,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T22 (r2,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T15 (r1,c7).  Is it free?  Yes.
#   Allocated T15 (r1,c7) as 54th tile. Remaining free tiles: 9

# Avail perp-first tile nearest to T23 (r2,c7) in NW direction is T15 (r1,c7) maybe
# Find perp-first tile nearest to tile 15 (r1,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T14 (r1,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T07 (r0,c7).  Is it free?  Yes.
#   Allocated T07 (r0,c7) as 55th tile. Remaining free tiles: 8

# Avail perp-first tile nearest to T15 (r1,c7) in NW direction is T07 (r0,c7) maybe
# Find perp-first tile nearest to tile 7 (r0,c7) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T06 (r0,c6).  Is it free?  No.
#   Looking 'n' for perp at dist 1... no tile exists.
#   Looking 's' for perp at dist 1... found T15 (r1,c7).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T08 (r1,c0).  Is it free?  No.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(1,4) x c(6,7)
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.

#   Searching 'n' side L1 for any avail tile...
#     Search r(0,2) x c(6,7)
